  I0824 14:09:18.943563      14 e2e.go:117] Starting e2e run "d9d2b905-f445-420f-9083-5a97f4c1f284" on Ginkgo node 1
  Aug 24 14:09:19.003: INFO: Enabling in-tree volume drivers
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1692886158 - will randomize all specs

Will run 380 of 7387 specs
------------------------------
[ReportBeforeSuite] 
test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
test/e2e/e2e.go:77
  Aug 24 14:09:19.323: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.330: INFO: Waiting up to 30m0s for all (but 0) nodes to be schedulable
  Aug 24 14:09:19.397: INFO: Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium-node-init' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: e2e test version: v1.28.1
  Aug 24 14:09:19.410: INFO: kube-apiserver version: v1.28.1
  Aug 24 14:09:19.410: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.417: INFO: Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.095 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a GRPC liveness probe [NodeConformance] [Conformance]
test/e2e/common/node/container_probe.go:527
  STEP: Creating a kubernetes client @ 08/24/23 14:09:19.912
  Aug 24 14:09:19.912: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename container-probe @ 08/24/23 14:09:19.914
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:09:19.958
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:09:19.962
  STEP: Creating pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236 @ 08/24/23 14:09:19.968
  STEP: checking the pod's current state and verifying that restartCount is present @ 08/24/23 14:09:32.097
  Aug 24 14:09:32.102: INFO: Initial restart count of pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 is 0
  Aug 24 14:09:32.108: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:34.115: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:36.123: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:38.129: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:40.136: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:42.144: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:44.151: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:46.157: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:48.165: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:50.175: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:52.185: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:54.194: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:56.201: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:09:58.212: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:00.220: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:02.225: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:04.232: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:06.239: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:08.246: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:10.255: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:12.264: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:14.272: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:16.280: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:18.287: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:20.295: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:22.303: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:24.310: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:26.318: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:28.326: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:30.336: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:32.350: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:34.358: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:36.365: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:38.374: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:40.386: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:42.394: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:44.401: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:46.409: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:48.418: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:50.428: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
